name,ring,quadrant,isNew,description;;;
"API expand-contract (swagger),Adopt,Techniques,TRUE,""<p>The <strong>API expand-contract</strong> pattern, sometimes called <a href=""""https://www.martinfowler.com/bliki/ParallelChange.html"""">parallel change</a>, will be familiar to many, especially when used with databases or code";" however, we only see low levels of adoption with APIs. Specifically, we're seeing complex versioning schemes and breaking changes used in scenarios where a simple expand and then contract would suffice. For example, first adding to an API while deprecating an existing element, and then only later removing the deprecated elements once consumers are switched to the newer schema. This approach does require some coordination and visibility of the API consumers, perhaps through a technique such as <a href=""""https://martinfowler.com/articles/consumerDrivenContracts.html"""">consumer-driven contract</a> testing.</p>""";;
"Continuous delivery for machine learning (CD4ML),Adopt,Techniques,FALSE,""<p>We see <strong><a href=""""https://martinfowler.com/articles/cd4ml.html"""">continuous delivery for machine learning (CD4ML)</a></strong> as a good default starting point for any ML solution that is being deployed into production. Many organizations are becoming more reliant on ML solutions for both customer offerings and internal operations so it makes sound business sense to apply the lessons and good practice captured by <a href=""""/radar/techniques/continuous-delivery-cd"""">continuous delivery (CD)</a> to ML solutions.</p>""";;;
"Service account rotation approach,Assess,Techniques,TRUE,""<p>We strongly advise organizations to make sure, when they really need to use cloud service accounts, that they are rotating the credentials. Rotation is one of <a href=""""/radar/techniques/the-three-rs-of-security"""">the three R's of security</a>. It is far too easy for organizations to forget about these accounts unless an incident occurs. This is leading to accounts with unnecessarily broad permissions remaining in use for long periods alongside a lack of planning for how to replace or rotate them. Regularly applying a cloud <strong>service account rotation approach</strong> also provides a chance to exercise the principle of least privilege.</p>""";;;
"Cloud sandboxes,Assess,Techniques,TRUE,""<p>As the cloud is becoming more and more a commodity and being able to spin up <strong>cloud sandboxes</strong> is easier and available at scale, our teams prefer cloud-only (as opposed to local) development environments to reduce maintenance complexity. We're seeing that the tooling to do local simulation of cloud-native services limits the confidence in developer build and test cycles";" therefore, we're looking to focus on standardizing cloud sandboxes over running cloud-native components on a developer machine. This will drive good <a href=""""/radar/techniques/infrastructure-as-code"""">infrastructure-as-code</a> practices as a forcing function and good onboarding processes for provisioning sandbox environments for developers. There are risks associated with this transition, as it assumes that developers will have an absolute dependency on cloud environment availability, and it may slow down the developer feedback loop. We strongly recommend you adopt some lean governance practices regarding standardization of these sandbox environments, especially with regard to security, IAM and regional deployments.</p>""";;
"GitOps,Trial,Techniques,TRUE,""<p>We suggest approaching <strong>GitOps</strong> with a degree of care, especially with regard to branching strategies. GitOps can be seen as a way of implementing <a href=""""/radar/techniques/infrastructure-as-code"""">infrastructure as code</a> that involves continuously synchronizing and applying infrastructure code from <a href=""""/radar/tools/git"""">Git</a> into various environments. When used with a """"branch per environment"""" infrastructure, changes are promoted from one environment to the next by merging code. While treating code as the single source of truth is clearly a sound approach, we're seeing branch per environment lead to environmental drift and eventually environment-specific configs as code merges become problematic or even stop entirely. This is very similar to what we've seen in the past with <a href=""""/radar/techniques/long-lived-branches-with-gitflow"""">long-lived branches with GitFlow</a>.</p>""";;;
"Peer Review of Production Changes,Trial,Techniques,TRUE,""<p>Some organizations seem to think <strong>peer review equals pull request</strong>";" they've taken the view that the only way to achieve a peer review of code is via a pull request. We've seen this approach create significant team bottlenecks as well as significantly degrade the quality of feedback as overloaded reviewers begin to simply reject requests. Although the argument could be made that this is one way to demonstrate code review """"regulatory compliance"""" one of our clients was told this was invalid since there was no evidence the code was actually read by anyone prior to acceptance. Pull requests are only one way to manage the code review workflow";" we urge people to consider other approaches, especially where there is a need to coach and pass on feedback carefully.</p>""";
Trunk based development,Adopt,Techniques,TRUE,;;;
Branch Per Feature Deployment,Assess,Techniques,TRUE,;;;
Service Levels (SLx),Adopt,Techniques,TRUE,;;;
Agentes Efimeros (VMs),Trial,Techniques,TRUE,;;;
IaC,Adopt,Techniques,TRUE,;;;
Version Control For All Production Artifacts,Trial,Techniques,TRUE,;;;
Automated Acceptance Testing,Trial,Techniques,TRUE,;;;
Foro Arq DevSecOps,Adopt,Techniques,TRUE,;;;
Continuous Testing,Trial,Techniques,TRUE,;;;
Immutable infrastructure,Assess,Techniques,TRUE,;;;
Dast / Sast scaning,Adopt,Techniques,TRUE,;;;
Security as a Value Stream,Trial,Techniques,TRUE,;;;
Compliance Monitoring,Assess,Techniques,TRUE,;;;
"AWS,Adopt,Platforms,FALSE,""<p>Many of our teams who are already on AWS have found <strong><a href=""""https://docs.aws.amazon.com/cdk/latest/guide/home.html"""">AWS Cloud Development Kit</a></strong> (AWS CDK) to be a sensible AWS default for enabling infrastructure provisioning. In particular, they like the use of first-class programming languages instead of configuration files which allows them to use existing tools, test approaches and skills. Like similar tools, care is still needed to ensure deployments remain easy to understand and maintain. The development kit currently supports <a href=""""/radar/languages-and-frameworks/typescript"""">TypeScript</a>, JavaScript, Python, Java, C# and .NET. New providers are being added to the CDK core. We've also used both AWS Cloud Development Kit and HashiCorp's <a href=""""https://learn.hashicorp.com/tutorials/terraform/cdktf"""">Cloud Development Kit for Terraform</a> to generate Terraform configurations and enable provisioning with the Terraform platform with success.</p>""";;;
"AZURE Cloud,Adopt,Platforms,FALSE,""<p>We continue to see interest in and use of <strong><a href=""""https://backstage.io/"""">Backstage</a></strong> grow, alongside the adoption of developer portals, as organizations look to support and streamline their development environments. As the number of tools and technologies increases, some form of standardization is becoming increasingly important for consistency so that developers are able to focus on innovation and product development instead of getting bogged down with reinventing the wheel. Backstage is an open-source developer portal platform created by Spotify, it's based upon software templates, unifying infrastructure tooling and consistent and centralized technical documentation. The plugin architecture allows for extensibility and adaptability into an organization’s infrastructure ecosystem.</p>""";;;
"GCP,Adopt,Platforms,FALSE,""<p><strong><a href=""""https://delta.io/"""">Delta Lake</a></strong> is an <a href=""""https://github.com/delta-io/delta"""">open-source storage layer</a>, implemented by Databricks, that attempts to bring ACID transactions to big data processing. In our Databricks-enabled <a href=""""/radar/techniques/data-lake"""">data lake</a> or <a href=""""/radar/techniques/data-mesh"""">data mesh</a> projects, our teams continue to prefer using Delta Lake storage over the direct use of file storage types such <a href=""""https://aws.amazon.com/s3/"""">S3</a> or <a href=""""https://azure.microsoft.com/en-au/services/storage/data-lake-storage/"""">ADLS</a>. Of course this is limited to projects that use storage platforms that support <a href=""""https://docs.delta.io/latest/delta-storage.html"""">Delta Lake</a> when using <a href=""""https://parquet.apache.org/"""">Parquet</a> file formats. Delta Lake facilitates concurrent data read/write use cases where file-level transactionality is required. We find Delta Lake's seamless integration with Apache Spark <a href=""""https://docs.databricks.com/delta/delta-batch.html"""">batch</a> and <a href=""""https://docs.databricks.com/delta/delta-streaming.html"""">micro-batch</a> APIs greatly helpful, particularly features such as <a href=""""https://databricks.com/blog/2019/02/04/introducing-delta-time-travel-for-large-scale-data-lakes.html"""">time travel</a> — accessing data at a particular point in time or commit reversion — as well as <a href=""""https://databricks.com/blog/2019/09/24/diving-into-delta-lake-schema-enforcement-evolution.html"""">schema evolution</a> support on write";" though there are some limitations on these features.</p>""";;
"Openshift,Adopt,Platforms,FALSE,""<p><strong><a href=""""https://materialize.io/"""">Materialize</a></strong> is a streaming database that enables you to do incremental computation without complicated data pipelines. Just describe your computations via standard SQL views and connect Materialize to the data stream. The underlying differential data flow engine performs incremental computation to provide consistent and correct output with minimal latency. Unlike traditional databases, there are no restrictions in defining these materialized views, and the computations are executed in real time. We've used Materialize, together with Spring Cloud Stream and Kafka, to query over streams of events for insights in a distributed event-driven system, and we quite like the setup.</p>""";;;
"Kubernetes,Adopt,Platforms,FALSE,""<p>Since we last mentioned <strong><a href=""""https://www.snowflake.com/"""">Snowflake</a></strong> in the Radar, we've gained more experience with it as well as with <a href=""""/radar/techniques/data-mesh"""">data mesh</a> as an alternative to data warehouses and lakes. Snowflake continues to impress with features like time travel, zero-copy cloning, data sharing and its marketplace. We also haven't found anything we don't like about it, all of which has led to our consultants generally preferring it over the alternatives. Redshift is moving toward storage and compute separation, which has been a strong point of Snowflake, but even with Redshift Spectrum it isn't as convenient and flexible to use, partly because it is bound by its Postgres heritage (we do still like <a href=""""/radar/platforms/postgresql-for-nosql"""">Postgres</a>, by the way). Federated queries can be a reason to go with Redshift. When it comes to operations, Snowflake is much simpler to run. <a href=""""/radar/platforms/bigquery"""">BigQuery</a>, which is another alternative, is very easy to operate, but in a multicloud setup Snowflake is a better choice. We can also report that we've used Snowflake successfully with <a href=""""/radar/platforms/google-cloud-platform"""">GCP</a>, <a href=""""/radar/platforms/aws"""">AWS</a>, and <a href=""""/radar/platforms/azure"""">Azure</a>.</p>""";;;
"Docker/ Container Instances,Trial,Platforms,TRUE,""<p><strong>Variable fonts</strong> are a way of avoiding the need to find and include separate font files for different weights and styles. Everything is in one font file, and you can use properties to select which style and weight you need. While not new, we still see sites and projects that could benefit from this simple approach. If you have pages that are including many variations of the same font, we suggest trying out variable fonts.</p>""";;;
"Functions / Lambda,Trial,Platforms,TRUE,""<p><strong><a href=""""https://pinot.apache.org/"""">Apache Pinot</a></strong> is a distributed OLAP data store, built to deliver real-time analytics with low latency. It can ingest from batch data sources (such as Hadoop HDFS, Amazon S3, Azure ADLS or Google Cloud Storage) as well as stream data sources (such as Apache Kafka). If the need is user-facing, low-latency analytics, SQL-on-Hadoop solutions don't offer the low latency that is needed. Modern OLAP engines like Apache Pinot (or <a href=""""https://druid.apache.org/"""">Apache Druid</a> and <a href=""""https://clickhouse.tech/"""">Clickhouse</a> among others) can achieve much lower latency and are particularly suited in contexts where fast analytics, such as aggregations, are needed on immutable data, possibly, with real-time data ingestion. Originally built by LinkedIn, Apache Pinot entered Apache incubation in late 2018 and has since added a plugin architecture and SQL support among other key capabilities. Apache Pinot can be fairly complex to operate and has many moving parts, but if your data volumes are large enough and you need low-latency query capability, we recommend you assess Apache Pinot.</p>""";;;
"PaaS,Trial,Platforms,TRUE,""<p><strong><a href=""""https://bit.dev/"""">Bit.dev</a></strong> is a cloud-hosted collaborative platform for UI components extracted, modularized and reused with <a href=""""https://github.com/teambit/bit"""">Bit</a>. <a href=""""/radar/platforms/web-components-standard"""">Web components</a> have been around for a while, but building a modern front-end application by assembling small, independent components extracted from other projects has never been easy. Bit was designed to let you do exactly that: extract a component from an existing library or project. You can either build your own service on top of Bit for component collaboration or use Bit.dev.</p>""";;;
"SaaS,Adopt,Platforms,TRUE,""<p>Since we first mentioned <a href=""""/radar/techniques/data-discoverability"""">data discoverability</a> in the Radar, LinkedIn has evolved <a href=""""https://engineering.linkedin.com/blog/2016/03/open-sourcing-wherehows--a-data-discovery-and-lineage-portal"""">WhereHows</a> to <strong><a href=""""https://github.com/linkedin/datahub"""">DataHub</a></strong>, the next generation platform that addresses data discoverability via an extensible metadata system. Instead of crawling and pulling metadata, DataHub adopts a push-based model where individual components of the data ecosystem publish metadata via an API or a stream to the central platform. This push-based integration shifts the ownership from the central entity to individual teams making them accountable for their metadata. As more and more companies are trying to become data driven, having a system that helps with data discovery and understanding data quality and lineage is critical, and we recommend you assess DataHub in that capacity.</p>""";;;
"IaaS,Assess,Platforms,TRUE,""<p><strong><a href=""""https://www.featurestore.org/"""">Feature Store</a></strong> is an ML-specific data platform that addresses some of the key challenges we face today in feature engineering with three fundamental capabilities: (1) it uses managed data pipelines to remove struggles with pipelines as new data arrives"; (2) catalogs and stores feature data to promote discoverability and collaboration of features across models; and (3) consistently serves feature data during training and interference. </p>;
"<p>Since Uber revealed their <a href=""""https://eng.uber.com/michelangelo-machine-learning-platform/"""">Michelangelo platform</a>, many organizations and startups have built their own versions of a feature store";" examples include <a href=""""https://github.com/logicalclocks/hopsworks"""">Hopsworks</a>, <a href=""""https://github.com/feast-dev/feast"""">Feast</a> and <a href=""""https://www.tecton.ai/"""">Tecton</a>. We see potential in Feature Store and recommend you carefully assess it.</p>""";;
"ElasticCloud / Search,Adopt,Platforms,TRUE,""<p><strong><a href=""""https://github.com/juicedata/juicefs"""">JuiceFS</a></strong> is an open-source, distributed POSIX file system built on top of <a href=""""https://www.thoughtworks.com/radar/platforms/redis"""">Redis</a> and an object store service (for example, Amazon S3). If you're building new applications, then our recommendation has always been to interact directly with the object store without going through another abstraction layer. However, JuiceFS can be an option if you're migrating legacy applications that depend on traditional POSIX file systems to the cloud.</p>""";;;
"Kibana,Adopt,Platforms,TRUE,""<p>As more businesses turn to events as a way to share data among microservices, collect analytics or feed data lakes, <a href=""""/radar/tools/apache-kafka"""">Apache Kafka</a> has become a favorite platform to support an event-driven architectural style. Although Kafka was a revolutionary concept in scalable persistent messaging, a lot of moving parts are required to make it work, including ZooKeeper, brokers, partitions, and mirrors. While these can be particularly tricky to implement and operate, they do offer great flexibility and power when needed, especially at an industrial enterprise scale. Because of the high barrier to entry presented by the full Kafka ecosystem, we welcome the recent explosion of platforms offering the <strong>Kafka API without Kafka</strong>. Recent entries such as <a href=""""https://github.com/streamnative/kop"""">Kafka on Pulsar</a> and <a href=""""/radar/platforms/redpanda"""">Redpanda</a> offer alternative architectures, and <a href=""""https://github.com/Azure/azure-event-hubs-for-kafka"""">Azure Event Hubs for Kafka</a> provides some compatibility with Kafka producer and consumer APIs. Some features of Kafka, like the streams client library, are not compatible with these alternative brokers, so there are still reasons to choose Kafka over alternative brokers. It remains to be seen, however, if developers actually adopt this strategy or if it is merely an attempt by competitors to lure users away from the Kafka platform. Ultimately, perhaps Kafka's most enduring impact could be the convenient protocol and API provided to clients.</p>""";;;
"Grafana,Trial,Platforms,TRUE,""<p><a href=""""https://nats.io/about/""""><strong>NATS</strong></a> is a fast, secure message queueing system with an unusually wide range of features and potential deployment targets. At first glance, you would be forgiven for asking why the world needs another message queueing system. Message queues have been around in various forms for nearly as long as businesses have been using computers and have undergone years of refinement and optimization for various tasks. But NATS has several interesting characteristics and is unique in its ability to scale from embedded controllers to global, cloud-hosted superclusters. We're particularly intrigued by NATS's intent to support a continuous streaming flow of data from mobile devices and IoT and through a network of interconnected systems. However, some tricky issues need to be addressed, not the least of which is ensuring consumers see only the messages and topics to which they're allowed access, especially when the network spans organizational boundaries. NATS 2.0 introduced a security and access control framework that supports multitenant clusters where accounts restrict a user's access to queues and topics. Written in Go, NATS has primarily been embraced by the Go language community. Although clients exist for pretty much all widely used programming languages, the Go client is by far the most popular. However, some of our developers have found that all the language client libraries tend to reflect the Go origins of codebase. Increasing bandwidth and processing power on small, wireless devices means that the volume of data businesses must consume in real time will only increase. Assess NATS as a possible platform for streaming that data within and among businesses.</p>""";;;
"Dynatrace,Trial,Platforms,TRUE,""<p><strong><a href=""""https://opstrace.com/"""">Opstrace</a></strong> is an open-source observability platform intended to be deployed in the user's own network. If we don't use commercial solutions like Datadog (for example, because of cost or data residency concerns), the only solution is to build your own platform composed of open-source tools. This can take a lot of effort — Opstrace is intended to fill this gap. It uses open-source APIs and interfaces such as <a href=""""/radar/tools/prometheus"""">Prometheus</a> and <a href=""""/radar/tools/grafana"""">Grafana</a> and adds additional features on top like TLS and authentication. At the heart of Opstrace runs a <a href=""""https://github.com/cortexproject/cortex"""">Cortex</a> cluster to provide the scalable Prometheus API as well as a <a href=""""https://github.com/grafana/loki"""">Loki</a> cluster for the logs. It's fairly new and <a href=""""https://opstrace.com/docs/references/roadmap#opstrace-roadmap"""">still misses features</a> when compared to solutions like Datadog or SignalFX. Still, it's a promising addition to this space and worth keeping an eye on.</p>""";;;
"AppsD,Trial,Platforms,FALSE,""<p>We've seen interest in <strong><a href=""""https://pulumi.io/"""">Pulumi</a></strong> slowly but steadily rising. Pulumi fills a gaping hole in the infrastructure coding world where <a href=""""/radar/tools/terraform"""">Terraform</a> maintains a firm hold. While Terraform is a tried-and-true standby, its declarative nature suffers from inadequate abstraction facilities and limited testability. Terraform is adequate when the infrastructure is entirely static, but dynamic infrastructure definitions call for a real programming language. Pulumi distinguishes itself by allowing configurations to be written in <a href=""""/radar/languages-and-frameworks/typescript"""">TypeScript</a>/JavaScript, <a href=""""/radar/languages-and-frameworks/python-3"""">Python</a> and <a href=""""/radar/languages-and-frameworks/go-language"""">Go</a> — no markup language or templating required. Pulumi is tightly focused on cloud-native architectures — including containers, serverless functions and data services — and provides good support for <a href=""""/radar/platforms/kubernetes"""">Kubernetes</a>. Recently, <a href=""""/radar/platforms/aws-cloud-development-kit"""">AWS CDK</a> has mounted a challenge, but Pulumi remains the only cloud-neutral tool in this area. We're anticipating wider Pulumi adoption in the future and looking forward to a viable tool and knowledge ecosystem emerging to support it.</p>""";;;
"OpenTelemetry,Adopt,Platforms,TRUE,""<p><strong><a href=""""https://github.com/vectorizedio/redpanda"""">Redpanda</a></strong> is a streaming platform that provides a <a href=""""/radar/tools/apache-kafka"""">Kafka</a>-compatible API, allowing it to benefit from the Kafka ecosystem without having to deal with the complexities of a Kafka installation. For example, Redpanda simplifies operations by shipping as a single binary and avoiding the need for an external dependency such as ZooKeeper. Instead, it implements the Raft protocol and performs comprehensive tests to validate it's been <a href=""""https://vectorized.io/blog/validating-consistency/"""">implemented correctly</a>. One of Redpanda’s capabilities (available for enterprise customers only) is inline <a href=""""/radar/languages-and-frameworks/webassembly"""">WebAssembly (WASM)</a> transformations, using an embedded WASM engine. This allows developers to create event transformers in their language of choice and compile it to WASM. Redpanda also offers much reduced tail latencies and increased throughput due to a <a href=""""https://vectorized.io/blog/tpc-buffers/"""">series of optimizations</a>. Redpanda is an exciting alternative to Kafka and is worth assessing.</p>""";;;
"onPrem,Hold,Platforms,TRUE,""<p>We've observed before that the cloud providers push more and more services onto the market. We've also documented our concerns that sometimes the services are made available when they're not quite ready for prime time. Unfortunately, in our experience, <strong><a href=""""https://azure.microsoft.com/en-us/services/machine-learning/"""">Azure Machine Learning</a></strong> falls into the latter category. One of several <a href=""""https://towardsdatascience.com/top-8-no-code-machine-learning-platforms-you-should-use-in-2020-1d1801300dd0"""">recent entrants</a> in the field of <a href=""""/radar/techniques/bounded-low-code-platforms"""">bounded low-code platforms</a>, Azure ML promises more convenience for data scientists. Ultimately, however, it doesn't live up to its promise";" in fact, it still feels easier for our data scientists to work in Python. Despite significant efforts, we struggled to make it scale and lack of adequate documentation proved to be another issue which is why we moved it to the Hold ring.</p>""";;
"Mesh,Trial,Platforms,TRUE,""<p>Products supported by companies or communities are in constant evolution, at least the ones that get traction in the industry. Sometimes organizations tend to build frameworks or abstractions on top of the existing external products to cover very specific needs, thinking that the adaptation will provide more benefits than the existing ones. We're seeing organizations trying to create <strong>homemade infrastructure-as-code (IaC) products</strong> on top of the existing ones"; they underestimate the required effort to keep those solutions evolving according to their needs, and after a short period of time, they realize that the original version is in much better shape than their own;" there are even cases where the abstraction on top of the external product reduces the original capabilities. Although we've seen success stories of organizations building homemade solutions, we want to caution about this approach as the effort required to do so isn't negligible, and a long-term product vision is required to have the expected outcomes.</p>""";
"Azure Devops,Adopt,Tools,FALSE,""<p><strong><a href=""""https://sentry.io/"""">Sentry</a></strong> has become the default choice for many of our teams when it comes to front-end error reporting. The convenience of features like the grouping of errors or defining patterns for discarding errors with certain parameters helps deal with the flood of errors coming from many end user devices. Integrating Sentry in your CD pipeline allows you to upload source maps for more efficient error debugging, and it helps easily trace back which errors occurred in which version of the software. We also appreciate that while Sentry is primarily a SaaS offering, its source code is publicly available and it can be used for free for smaller use cases and <a href=""""https://develop.sentry.dev/self-hosted/"""">self-hosting</a>.</p>""";;;
"Azure Repos,Adopt,Tools,TRUE,""<p>Making the web inclusive requires serious attention to ensure accessibility is considered <em>and</em> validated at all stages of software delivery. Many of the popular accessibility testing tools are designed for testing after a web application is complete";" as a result, issues are detected late and often are harder to fix, accumulating as debt. In our recent internal work on ThoughtWorks websites, we included the open-source accessibility (a11y) testing engine <strong><a href=""""https://github.com/dequelabs/axe-core"""">axe-core</a></strong> as part of our build processes. It provided team members with early feedback on adherence to accessibility rules, even during early increments. Not every issue can be found through automated inspection, though. Extending the functionality of axe-core is the commercially available <a href=""""https://www.deque.com/axe/devtools/"""">axe DevTools</a>, including functionality that guides team members through exploratory testing for a majority of accessibility issues.</p>""";;
"SonarCloud,Adopt,Tools,FALSE,""<p>Since we last wrote about <strong><a href=""""https://www.getdbt.com/"""">dbt</a></strong>, we've used it in a few projects and like what we've seen. For example, we like that dbt makes the transformation part of ELT pipelines more accessible to consumers of the data as opposed to just the data engineers building the pipelines. It does this while encouraging good engineering practices such as versioning, automated testing and deployment. SQL continues to be the lingua franca of the data world (including databases, warehouses, query engines, data lakes and analytical platforms) and most of these systems support it to some extent. This allows dbt to be used against these systems for transformations by just building adaptors. The number of native connectors has grown to include <a href=""""/radar/platforms/snowflake"""">Snowflake</a>, <a href=""""/radar/platforms/bigquery"""">BigQuery</a>, Redshift and Postgres, as has the range of <a href=""""https://docs.getdbt.com/docs/available-adapters"""">community plugins</a>. We see tools like dbt helping data platforms become more """"self service"""" capable.</p>""";;;
